VAMapsIG : Validation Results
=========================================

err = 419, warn = 250, info = 17
IG Publisher Version: 1.8.24
Generated Fri Apr 18 11:36:09 UTC 2025. FHIR version 4.0.1 for va.maps#1.4.6 (canonical = http://va.gov/fhir)
 Build Errors : 0 / 2 / 0
 /workspaces/jpsys-maps-ig-sushi/fsh-generated/resources/Bundle-hx : 0 / 0 / 199
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[2]: The code '4536993' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[3]: The code '4688719' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[4]: The code '4688720' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[5]: The code '4688721' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[6]: The code '4688722' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[7]: The code '4688723' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[8]: The code '4688724' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[9]: The code '4500635' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[10]: The code '4500636' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[11]: The code '4500637' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[12]: The code '4688725' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[13]: The code '4500638' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[14]: The code '4688726' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[15]: The code '4688727' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[16]: The code '4688728' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/VitalsUnits-vista: ValueSet.compose.include[0].concept[17]: The code '4500639' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
== fsh-generated/resources/ValueSet-YesNo10.json ==
== fsh-generated/resources/ValueSet-YesNo10-vista.json ==
WARNING: ValueSet/YesNo10-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-adminGender.json ==
== fsh-generated/resources/ValueSet-adminGender-vista.json ==
WARNING: ValueSet/adminGender-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-allergyActive.json ==
== fsh-generated/resources/ValueSet-allergyActive-vista.json ==
WARNING: ValueSet/allergyActive-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-allergyEnteredInError.json ==
== fsh-generated/resources/ValueSet-allergyEnteredInError-vista.json ==
WARNING: ValueSet/allergyEnteredInError-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-allergyMechanism.json ==
== fsh-generated/resources/ValueSet-allergyMechanism-vista.json ==
WARNING: ValueSet/allergyMechanism-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-allergySeverity.json ==
== fsh-generated/resources/ValueSet-allergySeverity-vista.json ==
WARNING: ValueSet/allergySeverity-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-allergySubstanceCategory.json ==
== fsh-generated/resources/ValueSet-allergySubstanceCategory-vista.json ==
WARNING: ValueSet/allergySubstanceCategory-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-allergyVerificationStatus.json ==
== fsh-generated/resources/ValueSet-allergyVerificationStatus-vista.json ==
WARNING: ValueSet/allergyVerificationStatus-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-birthSex.json ==
== fsh-generated/resources/ValueSet-birthSex-vista.json ==
WARNING: ValueSet/birthSex-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-deviceTypePacemaker.json ==
== fsh-generated/resources/ValueSet-deviceTypePacemaker-vista.json ==
WARNING: ValueSet/deviceTypePacemaker-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-documentReferencedocStatus.json ==
== fsh-generated/resources/ValueSet-documentReferencedocStatus-vista.json ==
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[0]: The code '4696298' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (Unable to evaluate based on code system with status = not-present)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[1]: The code '4501286' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[2]: The code '4501014' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[3]: The code '4500698' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[4]: The code '4501288' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[5]: The code '4501290' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[6]: The code '4501291' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[7]: The code '4696299' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[8]: The code '4501292' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[9]: The code '4501293' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/documentReferencedocStatus-vista: ValueSet.compose.include[0].concept[10]: The code '4501294' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
== fsh-generated/resources/ValueSet-encounterClass.json ==
== fsh-generated/resources/ValueSet-encounterClass-vista.json ==
WARNING: ValueSet/encounterClass-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-encounterParticipationType.json ==
== fsh-generated/resources/ValueSet-encounterParticipationType-vista.json ==
WARNING: ValueSet/encounterParticipationType-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedElements/9000010.06-.04' does not resolve
== fsh-generated/resources/ValueSet-encounterProblemStatus.json ==
== fsh-generated/resources/ValueSet-encounterProblemStatus-vista.json ==
WARNING: ValueSet/encounterProblemStatus-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-encounterProblemVerificationStatus.json ==
== fsh-generated/resources/ValueSet-encounterProblemVerificationStatus-vista.json ==
WARNING: ValueSet/encounterProblemVerificationStatus-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-ethnicityCategory.json ==
== fsh-generated/resources/ValueSet-ethnicityCategory-vista.json ==
WARNING: ValueSet/ethnicityCategory-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-genderIdentity.json ==
== fsh-generated/resources/ValueSet-genderIdentity-vista.json ==
WARNING: ValueSet/genderIdentity-vista: ValueSet.compose.include[0].system: URL value 'http://va.gov/terminology/vistaDefinedTerms/50.65-.02' does not resolve
== fsh-generated/resources/ValueSet-immunizationPrimarySource.json ==
== fsh-generated/resources/ValueSet-immunizationPrimarySource-vista.json ==
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[0]: The code '5197425' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (Unable to evaluate based on code system with status = not-present)
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[1]: The code '5197421' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[2]: The code '5197424' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
ERROR: ValueSet/immunizationPrimarySource-vista: ValueSet.compose.include[0].concept[3]: The code '5197423' is not valid in the system http://terminology.hl7.org/CodeSystem/VHA (A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/VHA' could not be found, so the code cannot be validated)
